,CTHRC1,LSAMP,,DCBLD1,,,,,,,,,,,,,,,,,,,,ID1,,,UBA52,,,,,,,
,CTSH,LSM2,,DCK,,,,,,,,,,,,,,,,,,,,IFNB1,,,UBB,,,,,,,
,CXCL12,LTBP2,,DDB2,,,,,,,,,,,,,,,,,,,,IGFBP7,,,UBC,,,,,,,
,CXXC5,LUM,,DDIT4,,,,,,,,,,,,,,,,,,,,IL1A,,,,,,,,,,
,CYB5A,LXN,,DDX24,,,,,,,,,,,,,,,,,,,,IL6,,,,,,,,,,
,CYTOR,MAGI2-AS3,,DDX60,,,,,,,,,,,,,,,,,,,,JUN,,,,,,,,,,
,DAB2,MARCKS,,DEK,,,,,,,,,,,,,,,,,,,,KAT5,,,,,,,,,,
,DCN,MATN2,,DERA,,,,,,,,,,,,,,,,,,,,KDM6B,,,,,,,,,,
,DCTN3,MCM2,,DGAT2,,,,,,,,,,,,,,,,,,,,LMNB1,,,,,,,,,,
,DDX60,MCM3,,DHFR,,,,,,,,,,,,,,,,,,,,MAP2K3,,,,,,,,,,
,DEFB106A,MCM4,,DIO2,,,,,,,,,,,,,,,,,,,,MAP2K4,,,,,,,,,,
,DENND1B,MCM6,,DIP2C,,,,,,,,,,,,,,,,,,,,MAP2K6,,,,,,,,,,
,DEPP1,MCM7,,DIRAS3,,,,,,,,,,,,,,,,,,,,MAP2K7,,,,,,,,,,
,DHCR24,MEIS2,,DNAJC1,,,,,,,,,,,,,,,,,,,,MAP3K5,,,,,,,,,,
,DHRS3,MEST,,DNAJC18,,,,,,,,,,,,,,,,,,,,MAP4K4,,,,,,,,,,
,DIAPH3,MGARP,,DNM1,,,,,,,,,,,,,,,,,,,,MAPK1,,,,,,,,,,
,DIPK1A,MSH2,,DONSON,,,,,,,,,,,,,,,,,,,,MAPK10,,,,,,,,,,
,DOCK10,MSH6,,DPYSL3,,,,,,,,,,,,,,,,,,,,MAPK11,,,,,,,,,,
,DOK5,MYLK,,DSN1,,,,,,,,,,,,,,,,,,,,MAPK14,,,,,,,,,,
,DPF3,NASP,,DTL,,,,,,,,,,,,,,,,,,,,MAPK3,,,,,,,,,,
,DPYSL3,NAV2,,DTX3L,,,,,,,,,,,,,,,,,,,,MAPK7,,,,,,,,,,
,DTX3L,NCAPG2,,DUSP5,,,,,,,,,,,,,,,,,,,,MAPK8,,,,,,,,,,
,DUBR,NEK2,,DUT,,,,,,,,,,,,,,,,,,,,MAPK9,,,,,,,,,,
,ECM1,NFXL1,,DYNC1H1,,,,,,,,,,,,,,,,,,,,MAPKAPK2,,,,,,,,,,
,EFEMP2,NFYB,,EDNRA,,,,,,,,,,,,,,,,,,,,MAPKAPK3,,,,,,,,,,
,EHD1,NIBAN1,,EFS,,,,,,,,,,,,,,,,,,,,MAPKAPK5,,,,,,,,,,
,EHD2,NLRP1,,EGR3,,,,,,,,,,,,,,,,,,,,MDM2,,,,,,,,,,
,EIF4EBP1,NMI,,EHF,,,,,,,,,,,,,,,,,,,,MDM4,,,,,,,,,,
,ELOVL2,NR2F2,,EIF4EBP1,,,,,,,,,,,,,,,,,,,,MINK1,,,,,,,,,,
,ELOVL2-AS1,NREP,,EMP1,,,,,,,,,,,,,,,,,,,,MIR24-1,,,,,,,,,,
,EMP3,NRGN,,EMP2,,,,,,,,,,,,,,,,,,,,MIR24-2,,,,,,,,,,
,EPB41L2,NRP1,,ENC1,,,,,,,,,,,,,,,,,,,,MOV10,,,,,,,,,,
,EPG5,NRXN3,,ENO2,,,,,,,,,,,,,,,,,,,,MRE11,,,,,,,,,,
,EPHA4,NSD2,,ENOSF1,,,,,,,,,,,,,,,,,,,,NBN,,,,,,,,,,
,EPHB2,NUPR1,,ERAP2,,,,,,,,,,,,,,,,,,,,NFKB1,,,,,,,,,,
,ERRFI1,NUSAP1,,ERCC1,,,,,,,,,,,,,,,,,,,,PHC1,,,,,,,,,,
,EVA1A,OLFML3,,ERGIC1,,,,,,,,,,,,,,,,,,,,PHC2,,,,,,,,,,
,EVL,OXTR,,ESM1,,,,,,,,,,,,,,,,,,,,PHC3,,,,,,,,,,
,EXOG,PCDH7,,EXOSC8,,,,,,,,,,,,,,,,,,,,POT1,,,,,,,,,,
,F2RL1,PCK2,,EZH2,,,,,,,,,,,,,,,,,,,,RAD50,,,,,,,,,,
,FAM171B,PCLAF,,FADS1,,,,,,,,,,,,,,,,,,,,RB1,,,,,,,,,,
,FAP,PCOLCE,,FAF2,,,,,,,,,,,,,,,,,,,,RBBP4,,,,,,,,,,
,FARP1,PDGFD,,FAH,,,,,,,,,,,,,,,,,,,,RBBP7,,,,,,,,,,
,FBLN1,PEAR1,,FAM114A1,,,,,,,,,,,,,,,,,,,,RELA,,,,,,,,,,
,FBN1,PGAP1,,FANCG,,,,,,,,,,,,,,,,,,,,RING1,,,,,,,,,,
,FBN2,PHGDH,,FANCI,,,,,,,,,,,,,,,,,,,,RNF2,,,,,,,,,,
,FCRL5,PLPP3,,FANCL,,,,,,,,,,,,,,,,,,,,RPS27A,,,,,,,,,,
,FGD6,POLE2,,FBL,,,,,,,,,,,,,,,,,,,,RPS6KA1,,,,,,,,,,
,FHL2,POSTN,,FBXL21P,,,,,,,,,,,,,,,,,,,,RPS6KA2,,,,,,,,,,
,FHOD3,PPIG,,FBXO11,,,,,,,,,,,,,,,,,,,,RPS6KA3,,,,,,,,,,
,FKBP9,PRICKLE1,,FBXO21,,,,,,,,,,,,,,,,,,,,SCMH1,,,,,,,,,,
,FLNA,PRIM1,,FBXO45,,,,,,,,,,,,,,,,,,,,SP1,,,,,,,,,,
,FLOT1,PRSS12,,FEN1,,,,,,,,,,,,,,,,,,,,STAT3,,,,,,,,,,
,FMO3,PSAT1,,FERMT1,,,,,,,,,,,,,,,,,,,,SUZ12,,,,,,,,,,
,FN1,PSG5,,FEZ1,,,,,,,,,,,,,,,,,,,,TERF1,,,,,,,,,,
,FOXC2,PSIP1,,FGD5-AS1,,,,,,,,,,,,,,,,,,,,TERF2,,,,,,,,,,
,FOXD1,PSPH,,FKBP11,,,,,,,,,,,,,,,,,,,,TERF2IP,,,,,,,,,,
,FOXL1,PTN,,FLT1,,,,,,,,,,,,,,,,,,,,TFDP1,,,,,,,,,,
,FRMD5,PTX3,,FMC1,,,,,,,,,,,,,,,,,,,,TFDP2,,,,,,,,,,
,FRY,PYGL,,FOXQ1,,,,,,,,,,,,,,,,,,,,TINF2,,,,,,,,,,
,FRZB,RAD51AP1,,FRMD4A,,,,,,,,,,,,,,,,,,,,TNIK,,,,,,,,,,
,FZD2,RALGPS2,,FUT8,,,,,,,,,,,,,,,,,,,,TNRC6A,,,,,,,,,,
,G6PD,RARRES1,,FZD1,,,,,,,,,,,,,,,,,,,,TNRC6B,,,,,,,,,,
,GALNT10,RBBP8,,G0S2,,,,,,,,,,,,,,,,,,,,TNRC6C,,,,,,,,,,
,GALNT15,RBMS3,,GABRB1,,,,,,,,,,,,,,,,,,,,TP53,,,,,,,,,,
,GALNT5,RBP1,,GAL,,,,,,,,,,,,,,,,,,,,TXN,,,,,,,,,,
,GARS1,RFC4,,GALNT6,,,,,,,,,,,,,,,,,,,,UBA52,,,,,,,,,,
,GAS6,RGS4,,GBP3,,,,,,,,,,,,,,,,,,,,UBB,,,,,,,,,,
,GASK1B,RIF1,,GCH1,,,,,,,,,,,,,,,,,,,,UBC,,,,,,,,,,
,GATA6,RNASEH2A,,GCLM,,,,,,,,,,,,,,,,,,,,UBE2C,,,,,,,,,,
,GBP1,RNF138,,GDNF,,,,,,,,,,,,,,,,,,,,UBE2D1,,,,,,,,,,
,GBP2,RPA3,,GEM,,,,,,,,,,,,,,,,,,,,UBE2E1,,,,,,,,,,
,GDF5,RUNX1T1,,GFPT2,,,,,,,,,,,,,,,,,,,,UBE2S,,,,,,,,,,
,GMDS,S1PR3,,GINS1,,,,,,,,,,,,,,,,,,,,UBN1,,,,,,,,,,
,GNAI2,SCARA3,,GINS2,,,,,,,,,,,,,,,,,,,,VENTX,,,,,,,,,,
,GPC1,SCD,,GJB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GPC6,SCUBE3,,GJC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GPRC5A,SGO2,,GK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GPRC5B,SHMT2,,GLCCI1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GPX4,SLC14A1,,GLIS3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GSN,SLC1A4,,GLUL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GSTM1,SLFN11,,GMNN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HACD4,SLIT2,,GMPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HBD,SMARCC1,,GNB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HCFC1R1,SMC2,,GNG2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HEATR9,SMC3,,GON7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HEG1,SMC4,,GPD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HELLS,SPIN4,,GSAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HHEX,SSRP1,,GTPBP10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HIC1,STMN3,,GUSB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HIVEP3,STXBP6,,GXYLT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HMGA1,SULF1,,HACD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HOXB-AS3,SUPT16H,,HADH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HOXB5,SYNE3,,HAS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HPGD,TBL1XR1,,HAT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSPB1,THSD4,,HAUS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HSPB6,TICAM2,,HAUS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ICA1,TIFA,,HDGFL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IDH2,TIMELESS,,HELLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IFI16,TMEM106C,,HEY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IFIT2,TMEM97,,HIP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IFITM2,TMPO,,HIPK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IFITM3,TMSB15A,,HLA-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IGFBP6,TNFAIP8,,HMGA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IL17RD,TNFSF4,,HMGN2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IL32,TOP2A,,HMGN2P46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,INHBE,TOX,,HPRT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IRAG1,TPR,,HPSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITGA4,TPX2,,HSPA4L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITGA5,TRAM2,,HSPB11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITGA6,TSPAN5,,IDH2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITGBL1,TTC3,,IFI6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JADE1,TTK,,IFIT3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JAZF1,UBR7,,IFITM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JDP2,UHRF1,,IFNGR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JPT1,USP1,,IFT80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KCNH2,VAT1L,,IGF2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KCNMA1,WASHC3,,IGFBP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KCNMB2,ZFHX4-AS1,,IGFBP5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KCNN2,ZNF22,,IL11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KCTD16,,,IL1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KDM1B,,,IL24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIAA0930,,,IL27RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIF11,,,IL33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KLF7,,,IL37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KRTAP1-5,,,IL6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KRTAP2-3,,,IL6ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LACTB,,,ING2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LAMA4,,,INHBA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LARP6,,,IRF9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LBH,,,ISG15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LHFPL6,,,ISG20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIMD1,,,ITGBL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIMS2,,,ITPRIPL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIN7A,,,IVNS1ABP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LINC02861,,,JAM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIPA,,,JARID2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LMNA,,,JDP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LMO7,,,JUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LMOD1,,,KANK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LOX,,,KCNG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LOXL1,,,KCTD12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LOXL1-AS1,,,KIAA1841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LOXL2,,,KLHL7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LOXL4,,,KPNB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LPP,,,KRAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LRRC17,,,KYAT3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LTBP2,,,LANCL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LXN,,,LAPTM5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LY6E,,,LDB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAB21L2,,,LGALS3BP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MACROH2A1,,,LIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAGI2-AS3,,,LINC00342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAMLD1,,,LMNB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAN1C1,,,LPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAP1A,,,LRFN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAP1B,,,LRIG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAP3K7CL,,,LRP11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MATN2,,,LRRC15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MCM4,,,LSP1P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MCM5,,,LUZP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MCM6,,,MACROH2A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MCUB,,,MAGEF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MDK,,,MALAT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MECOM,,,MAP4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MELK,,,MAST2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MEST,,,MBD4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,METTL7A,,,MCM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MFAP4,,,MCM3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MFGE8,,,MCM4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MGARP,,,MCM5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MINDY2,,,MCM6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MIR155HG,,,MCM7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MMP24OS,,,MCMBP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MN1,,,MCUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MOXD1,,,MCUR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MPRIP,,,MEA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MRGPRF,,,MEDAG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MSRB3,,,MELK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTCL1,,,MIB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTHFD2,,,MLH1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTSS1,,,MLLT6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTUS1,,,MLPH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MVP,,,MMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MYH9,,,MMP10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MYL9,,,MMP12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MYLK,,,MMP9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MYOF,,,MRI1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NALCN,,,MRPS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NAV2,,,MSH2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NAV3,,,MSH6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NES,,,MTHFD1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NFE2L3,,,MTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NFIX,,,MXRA5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NIBAN1,,,MYH10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NIPAL3,,,NAMPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NIPSNAP3A,,,NAP1L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NLRP1,,,NASP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NMI,,,NAV1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NMT2,,,NCAPG2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNMT,,,NET1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NOTCH2,,,NETO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NPTX1,,,NFKBIZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NR2F2,,,NIBAN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NR3C2,,,NLRP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NREP,,,NME7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NRP1,,,NOL4L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NRXN3,,,NQO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NT5DC2,,,NR2F1-AS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NTN4,,,NRG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NUDT7,,,NRGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NUF2,,,NSD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NUPR1,,,NSMCE4A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NXN,,,NUCB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OLFML2A,,,NUCKS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OLFML3,,,NUDT21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OLR1,,,NUP85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OPN3,,,NUSAP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OPTN,,,ODC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OSBPL1A,,,OSBPL8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OSBPL3,,,OSMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OXTR,,,OXCT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PAK1,,,OXR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PALLD,,,PAICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PARP9,,,PAQR5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PBOV1,,,PAWR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PCK2,,,PAXIP1-AS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PCLAF,,,PCLAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PCOLCE,,,PCNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PDE5A,,,PCOLCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PDGFD,,,PDLIM3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PDGFRL,,,PDP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PDLIM1,,,PDZK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PDLIM7,,,PELI1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PEA15,,,PHF19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PEAR1,,,PHGDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PHGDH,,,PI3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PIK3R2,,,PI4K2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PIK3R3,,,PIDD1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PKIB,,,PITPNC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PKM,,,PLAGL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PLEKHG4,,,PLEK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PLIN3,,,PLSCR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PLPPR4,,,PLTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PMP22,,,PMS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POGLUT3,,,POGLUT3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POLE2,,,POLD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POSTN,,,POSTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PPARG,,,POU2F2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PPM1M,,,PPBP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRAG1,,,PPIL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRDX6,,,PREX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRICKLE1,,,PRIM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRIM1,,,PRKD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRIM2,,,PRKDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRKAG2,,,PRPS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRPS1,,,PRR11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRSS12,,,PRRC2C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRSS23,,,PRRT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRSS35,,,PRRX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PSAT1,,,PRSS3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PSG1,,,PRSS3P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PSG4,,,PRTFDC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PSG5,,,PRXL2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PSMB9,,,PSIP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PSPH,,,PSMB8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PTCH1,,,PSMC3IP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PTGER2,,,PSME2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PTGIS,,,PTGS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PTN,,,PTMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PTX3,,,PTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PXK,,,PTP4A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PXN,,,PTX3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,QPRT,,,QPCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RAB3B,,,RAB27A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RAB40B,,,RAB27B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RABGAP1L,,,RAB31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RAD51AP1,,,RAB38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RAP1GDS1,,,RANBP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RARRES1,,,RASD1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RASSF2,,,RASL12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RASSF3,,,RASSF3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RASSF4,,,RASSF8-AS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RBMX,,,RBBP4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RBP1,,,RBBP7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RELN,,,RBBP8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RGMB,,,RBCK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RGS10,,,RBM39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RGS17,,,RDH10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RHBDL2,,,RFC2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RHOJ,,,RFC4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RNF115,,,RFLNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RNF128,,,RFTN2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
